Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Round,Status
Achanta,56,SATYANARAYANA PITHANI,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,CHERUKUVADA SRI RANGANADHA RAJU,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",26554,14/14,Result Declared
Addanki,105,GOTTIPATI RAVI KUMAR,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,CHINNA HANIMIREDDY PANEM,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",24890,22/22,Result Declared
Adoni,146,DR. PARTHA SARATHI VALMIKI,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:8Trailing In:0,Y. SAI PRASAD REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",18164,19/19,Result Declared
Allagadda,134,AKHILA PRIYA BHUMA,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,BRIJENDRA REDDY GANGULA (NANI),"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",12037,22/22,Result Declared
Alur,147,B. VIRUPAKSHI,Yuvajana Sramika Rythu Congress PartyiParty Wise State TrendsLeading In:0Won In:11Trailing In:0,B. VEERABHADRA GOWD,"Telugu Desam
iParty Wise State TrendsLeading In:0Won In:135Trailing In:0",2831,21/21,Result Declared
Amadalavalasa,6,KOONA RAVI KUMAR,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,THAMMINENI SEETARAM,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",35032,19/19,Result Declared
Amalapuram,44,AITHABATHULA ANANDARAO,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,VISWARUPU PINIPE,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",38628,17/17,Result Declared
Anakapalle,30,KONATHALA RAMAKRISHNA,Janasena PartyiParty Wise State TrendsLeading In:0Won In:21Trailing In:0,BHARATH KUMAR MALASALA,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",65764,19/19,Result Declared
Anantapur Urban,153,DAGGUPATI PRASAD,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,ANANTHA VENKATARAMI REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",23023,21/21,Result Declared
Anaparthy,40,RAMAKRISHNA REDDY NALLAMILLI,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:8Trailing In:0,DOCTOR.SATHI SURYANARAYANA REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",20850,17/17,Result Declared
Araku Valley,28,REGAM MATYALINGAM,Yuvajana Sramika Rythu Congress PartyiParty Wise State TrendsLeading In:0Won In:11Trailing In:0,RAJARAO PANGI,"Bharatiya Janata Party
iParty Wise State TrendsLeading In:0Won In:8Trailing In:0",31877,23/23,Result Declared
Atmakur,115,ANAM.RAMANARAYANA REDDY,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,MEKAPATI VIKRAM REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",7576,22/22,Result Declared
Avanigadda,76,BUDDHAPRASAD MANDALI,Janasena PartyiParty Wise State TrendsLeading In:0Won In:21Trailing In:0,RAMESH BABU SIMHADRI,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",46434,21/21,Result Declared
Badvel,124,DASARI SUDHA,Yuvajana Sramika Rythu Congress PartyiParty Wise State TrendsLeading In:0Won In:11Trailing In:0,BOJJA ROSHANNA,"Bharatiya Janata Party
iParty Wise State TrendsLeading In:0Won In:8Trailing In:0",18567,20/20,Result Declared
Banaganapalle,140,B.C. JANARDHAN REDDY,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,KATASANI RAMI REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",25566,24/24,Result Declared
Bapatla,92,VEGESANA NARENDRA VARMA RAJU,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,KONA RAGHUPATHI,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",27768,15/15,Result Declared
Bhimavaram,59,RAMANJANEYULU PULAPARTHI (ANJIBABU),Janasena PartyiParty Wise State TrendsLeading In:0Won In:21Trailing In:0,GRANDHI SRINIVAS,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",66974,17/17,Result Declared
Bhimili,20,GANTA SRINIVASA RAO,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,MUTTAMSETTI SRINIVASA RAO (AVANTHI SRINIVAS),"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",92401,26/26,Result Declared
Bobbili,14,R.V.S.K.K.RANGA RAO @ BABYNAYANA,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,VENKATA CHINA APPALA NAIDU SAMBANGI,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",44648,19/19,Result Declared
Chandragiri,166,VENKATA MANI PRASAD PULLIVARTHI,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,CHEVIREDDY MOHITH REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",43852,20/20,Result Declared
Cheepurupalle,15,KALAVENKATARAO KIMIDI,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,BOTCHA SATYANARAYANA,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",11971,20/20,Result Declared
Chilakaluripet,96,PRATHIPATI PULLARAO,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,KAVATI SIVA NAGA MANOHAR NAIDU,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",33262,18/18,Result Declared
Chintalapudi,68,ROSHAN KUMAR SONGA,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,KAMBHAM VIJAYA RAJU,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",27766,20/20,Result Declared
Chirala,106,MADDULURI MALA KONDAIAH,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,KARANAM VENKATESH,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",20984,16/16,Result Declared
Chittoor,172,GURAJALA JAGAN MOHAN (GJM),Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,M.C. VIJAYANANDA REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",14604,17/17,Result Declared
Chodavaram,26,SURYA NAGA SANYASI RAJU KALIDINDI,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,KARANAM DHARMASRI,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",42189,18/18,Result Declared
Darsi,103,BUCHEPALLI SIVA PRASAD REDDY,Yuvajana Sramika Rythu Congress PartyiParty Wise State TrendsLeading In:0Won In:11Trailing In:0,GOTTIPATI LAKSHMI,"Telugu Desam
iParty Wise State TrendsLeading In:0Won In:135Trailing In:0",2456,21/21,Result Declared
Denduluru,64,CHINTAMANENI PRABHAKAR,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,ABBAYA CHOWDARY KOTHARU,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",26266,18/18,Result Declared
Dharmavaram,160,SATYA KUMAR YADAV,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:8Trailing In:0,KETHIREDDY VENKATA RAMI REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",3734,21/21,Result Declared
Dhone,141,KOTLA JAYA SURYA PRAKASH REDDY,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,BUGGANA RAJA REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",6049,21/21,Result Declared
Eluru,65,RADHA KRISHNAYYA BADETI,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,ALLA KALI KRISHNA SRINIVAS,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",62388,16/16,Result Declared
Etcherla,7,ESWARA RAO NADUKUDITI,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:8Trailing In:0,KIRAN KUMAR GORLE,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",29089,23/23,Result Declared
Gajapathinagaram,16,KONDAPALLI SRINIVAS,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,APPALANARASAYYA BOTCHA,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",25301,20/20,Result Declared
Gajuwaka,25,PALLA SRINIVAS RAO,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,AVSS AMARNATH GUDIVADA,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",95235,22/22,Result Declared
Gangadhara Nellore (SC),171,DR. VM. THOMAS,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,K. KRUPALAKSHMI,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",26011,20/20,Result Declared
Gannavaram,71,YARLAGADDA VENKATA RAO,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,VAMSI VALLABHANENI,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",37628,23/23,Result Declared
Gannavaram(SC),46,GIDDI. SATYANARAYANA,Janasena PartyiParty Wise State TrendsLeading In:0Won In:21Trailing In:0,VIPPARTHI . VENUGOPALARAO,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",33367,19/19,Result Declared
Giddalur,112,ASHOK REDDY MUTHUMULA,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,KUNDURU NAGARJUNA REDDY (KP),"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",973,21/21,Result Declared
Gopalapuram,66,MADDIPATI VENKATA RAJU,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,TANETI VANITA,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",26784,18/18,Result Declared
Gudivada,72,VENIGANDLA RAMU,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,KODALI SRI VENKATESWARA RAO (NANI),"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",53040,17/17,Result Declared
Gudur,120,PASIM SUNIL KUMAR,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,MERIGA MURALIDHAR,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",21192,21/21,Result Declared
Guntakal,150,GUMMANUR JAYARAM,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,Y. VENKATA RAMA REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",6826,20/20,Result Declared
Guntur East,95,MOHAMMED NASEER AHMED,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,NOORI FATHIMA SHAIK,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",31962,19/19,Result Declared
Guntur West,94,GALLA MADHAVI,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,RAJINI VIDADALA,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",51150,21/21,Result Declared
Gurajala,100,YARAPATHINENI SRINIVASA RAO,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,KASU MAHESH REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",29486,23/23,Result Declared
Hindupur,157,NANDAMURI BALAKRISHNA,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,DEEPIKA T N,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",32597,19/19,Result Declared
Ichchapuram,1,ASHOK BENDALAM,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,PIRIYA VIJAYA,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",39783,22/22,Result Declared
Jaggampeta,52,JYOTHULA NEHRU,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,THOTA NARASIMHAM,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",52676,18/18,Result Declared
Jaggayyapeta,84,RAJAGOPAL SREERAM (TATAIAH),Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,UDAYA BHANU SAMINENI,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",15977,16/16,Result Declared
Jammalamadugu,131,ADINARAYANA REDDY CHADIPIRALA,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:8Trailing In:0,MULE SUDHEER REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",17191,23/23,Result Declared
Kadapa,126,MADHAVI REDDAPPA GARI,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,AMZATH BASHA SHAIK BEPARI,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",18860,21/21,Result Declared
Kadiri,161,KANDIKUNTA VENKATA PRASAD,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,MAQBOOL B.S.,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",6265,21/21,Result Declared
Kaikalur,73,KAMINENI SRINIVAS,Bharatiya Janata PartyiParty Wise State TrendsLeading In:0Won In:8Trailing In:0,DULAM NAGESWARA RAO,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",45273,17/17,Result Declared
Kakinada City,41,VANAMADI VENKATESWARA RAO @ KONDABABU,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,DWARAMPUDI CHANDRASEKHARA REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",56572,17/17,Result Declared
Kakinada Rural,38,PANTAM VENKATESWARA RAO (PANTAM NANAJI),Janasena PartyiParty Wise State TrendsLeading In:0Won In:21Trailing In:0,KURASALA KANNA BABU,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",72040,20/20,Result Declared
Kalyandurg,154,AMILINENI SURENDRA BABU,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,TALARI RANGAIAH,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",37734,19/19,Result Declared
Kamalapuram,130,KRISHNA CHAITANYA REDDY PUTHA,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,POCHIMAREDDY RAVINDRANATH REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",25357,18/18,Result Declared
Kandukur,109,INTURI NAGESWARA RAO,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,MADHU SUDHANRAO BURRA,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",18558,20/20,Result Declared
Kanigiri,113,DR. UGRA NARASIMHA REDDY MUKKU,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,DADDALA NARAYANA,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",14604,22/22,Result Declared
Kavali,114,DAGUMATI VENKATA KRISHNA REDDY,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,RAMIREDDY PRATAP KUMAR REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",30948,24/24,Result Declared
Kodumur (SC),143,BOGGULA DASTAGIRI,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,AUDIMULAPU SATHISH,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",21583,20/20,Result Declared
Kodur (SC),127,ARAVA SREEDHAR,Janasena PartyiParty Wise State TrendsLeading In:0Won In:21Trailing In:0,KORAMUTLA SREENIVASULU,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",11101,18/18,Result Declared
Kondapi (SC),110,DOCTOR DOLA SREE BALA VEERANJANEYA SWAMY,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,AUDIMULAPU SURESH,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",24756,21/21,Result Declared
Kothapeta,47,BANDARU SATYANANDA RAO,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,CHIRLA JAGGIREDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",56479,19/19,Result Declared
Kovur,116,PRASHANTHI REDDY VEMIREDDY,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,NALLAPAREDDY PRASANNA KUMAR REDDY,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",54583,25/25,Result Declared
Kovvur,54,MUPPIDI VENKATESWARA RAO,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,TALARI VENKATA RAO,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",33946,13/13,Result Declared
Kuppam,175,CHANDRABABU NAIDU NARA,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,K.R.J. BHARATH,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",48006,18/18,Result Declared
Kurnool,137,T.G.BHARATH,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,"A. MD. IMTIAZ I.A.S., (RETD)","Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",18876,19/19,Result Declared
Kurupam,11,JAGADEESWARI THOYAKA,Telugu DesamiParty Wise State TrendsLeading In:0Won In:135Trailing In:0,PAMULA PUSHPA SREEVANI,"Yuvajana Sramika Rythu Congress Party
iParty Wise State TrendsLeading In:0Won In:11Trailing In:0",23500,20/20,Result Declared
